"to all biden supporters . points . ) politics is party over person , ) we will reap what we sow , ) ignorance is bliss . just a few things to remember as you go to the polls in . should biden win , hopefully a longshot , keep these in mind as we watch a nation in turmoil .",[biden]
this speech is the epitome of “ low - energy ”,[trump]
then explain why you think democrats changed the definition,[trump]
bullshit,[trump]
yawn . trump always had iowa .,[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
trump supporters don ’ t damage and riot the cities . . so why are they boarding up every town and business ? because they are planning on a biden victory ? and trump riots ? lol 😂 bet not,"[trump, biden]"
figures don ’ t lie ! but liars figure !,[trump]
and you think trump can flip ca 😂,[trump]
"my timeline is nothing but trump tweets for the past hours , so many i cant count . productivity is at an all time high this morning and the adderall is fresh and crisp out the presser",[trump]
biden supporters are woosies and hypocrites,[biden]
"fb post . so , i said that is a loaded question bcuz of all our past president & the deals they did . jimmy carter in operation cyclone . i get it a lot of ppl hate trump . biden is not gonna be the answer . when i voice independent ev ' one say i am voting for trump . no i am not , ugh","[biden, trump]"
"bunch of idiots with flags . kinda reminds me of isis . oh yeah , you were supposed to beat them . but nope they are still around . and now your endorsed by the taliban .",[trump]
save last dance tonight .,[trump]
trump lies . it is the only thing he is good at . vote biden harris 2020,[trump]
"what about pqs & ? they were bad , or did you forget those ? when you ’ re at the bottom , the only place to go is up ! what a moron !",[trump]
"support from colorado ! a baby girl born weeks early - she is now months old , happy and healthy . dems think it ’ s okay to abort at weeks . we disagree . trump 2020",[trump]
and you have no clue about the world beyond your little bubble that you have chosen to reside in .,[trump]
"haaaaaa i love it ! wait , this pansy called ? i thought you thin skinned wusses wanted to defund the police . trump",[trump]
"trump attacks fbi over biden bus / ' trump train ' investigation : ' should be investigating antifa , not patriots '","[biden, trump]"
"and now you ’ re playing this “ fraud ” card like daddy trump ? damn , bro ! you are sick !",[trump]
this thing tells you more about draftking users than anything else . . . which makes me second - guess my pride in the results !,[trump]
lmao so how does that not describe trump or a good chunk of republicans ? our government in general is a joke . but i am saddened to see how ignorant you are .,[trump]
and trump !,[trump]
truth i ’ m blessed to work with children with developmental and physical limitations and there level of caring and emotions is unimaginable . this guys level of loss for his father was overwhelming and biden ( better then most ) knew that and directly reflected that care and love .,[biden]
"it ' s not a contest on show - up . when running against trump ' s handling of covid , it ' s important to put his money where his mouth is . again , trump ' s recent events has killed as many people as were at this event .",[trump]
if texas go to biden there is no way trump can say he was cheated it will be a landslide . com - on texas we see u .,"[trump, biden]"
this is my worse case scenario and biden still wins by a good number .,[biden]
ghost written by trumps cell mate,[trump]
ronna onna donna led the gop into the worst loss in presidential history ! trump and mcdaniel are losers !,[trump]
name calling is all you got gregg ? try this : president - elect biden !,"[trump, biden]"
you hear that ? ? your boss just did it .,[trump]
just another gathering in omaha,[trump]
there was group angrily exercising their right to demonstrate on the corner earlier . . . very angry dude with a gut yelling the pledge of allegiance while waving his trump flag . best part was he was appendix carrying but was so fat it was obvious . . .,[trump]
your profile picture tells us all about who you are,[trump]
antifa gearing up for false flag violence disguised as trump - supporters,[trump]
"and trump says nothing ridiculous . last i looked , my 4 0 1 k is getting eaten up . it ' s not all about the money .",[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
"channel . but at least foxnews shows trump ' s speeches but some of your hosts interrupt his speeches and say they will monitor it and let the viewers know if something new comes up . bull shit fox news , let me determine how much i want to watch , not some host who is bad as twitter",[trump]
the law is coming,[trump]
yes ! we are standing with you ! thank you .,[trump]
"“ if , as mr . trump suggested , courts were to force states to stop counting after nov . , it would be an extraordinary subversion of the electoral process and would disenfranchise millions of voters who cast valid , on - time ballots . ”",[trump]
"you biden supporters that think he ’ ll bring america together in unity . . . really ! at the same time biden calls we trump supporters “ chumps “ and “ ugly ” . he ’ s a liar and fraud ! ! ! ! if he wins , dems will impeach him ! he ’ s a tool !","[biden, trump]"
i saw “ umass poll ” and briefly panicked about biden having such a narrow lead in massachusetts .,[biden]
and trump posted a video of him dancing to ymca 🤦 🏽 ‍ ♂️,[trump]
"they are here to defeat trumpism , not just trump . well have q ' anon members elected to the house that will need to be dealt with and they will be some odd senators who still have to answer for their treason .",[trump]
dump trump today day time to take out the trump trash !,[trump]
"doug , you know you are supposed to be representing colorado ' s 5 th district not trump , right ? . . . . . . nevermind i already voted for",[trump]
i have it where biden could lose more and still win .,[biden]
"living here for years , colorado is a blue state believe it or not . turned blue for trump and obama . we will gain a seat in the senate with hickenlooper . gop stop sending money last week for that race .",[trump]
trump inherited obama ’ s economic growth ! everyone knows that ! obama ’ s last three years were better than trump ’ s pre - covid years ! fact !,[trump]
"wow , u look to mature to be this ignorant . but clearly you have bought into media lies , manipulation and chosen not to seek out facts . keep believing schumer & schiff ! they have your interest in mind !",[trump]
i just don ’ t understand why people are so obsessed with trump like no one else was like this with other presidents,[trump]
strong wind advisory cited as cause for postponed trump rally in north carolina,[trump]
"co is not going trump , that ' s the dumbest take",[trump]
"maybe trump supporters aren ’ t so bad after all , they ’ re just gullible . god bless them all . unstoppable voters",[trump]
clearly . . . you don ’ t understand a lot !,[trump]
"vote trump ! everyone tweet , retweet , and share this now ! tell them to tweet , retweet , and share too ! it may lead to millions of new votes . go . . . now !",[trump]
"\ no . many are mad that cube and other high profile rappers have \ "" \ "" sold out \ "" \ "" . they may have made more african americans go to the polls to vote for biden / harris than voting for trump / pence . \ "" ""","[biden, trump]"
correction you love fascism .,[trump]
"the platinum plan is supposed to help african americans economic - wise and business - wise and trump , wanting to get the aa vote said that they would work with cube . it was to get votes .",[trump]
because trump is not a republican . he does not hold any of its values at all .,[trump]
mind sharing the article brother ?,[trump]
i look forward to the day that all of the trump flags stop waving . vote biden harris vote blue down ballot,[trump]
"i ’ m a trained nursing home professional , and all i have to say is that if joe biden had no family and no money , he ’ d be in one . he has clear and definitive memory care symptoms ! dems are aware and prepared to oust him if elected .",[biden]
fake news never a hunter biden ’ s laptop it was a plant by giuliani that is a proven fact .,[biden]
running over and killing people ? crashing into cars ? surrounding snd slowing down a campaign bus ? carrying guns into voting places ? no ! they are terrorists and law enforcers give them a pass because they are white !,[trump]
"we have all seen enough comparison memes over the last year , but hell , one more good one can ’ t hurt apt comparison spot on captain",[trump]
i ’ m probably late to the game on this question skate twitter but that ’ s got to be fucking clive pushing towards a biden election ? ? ?,[biden]
watch : melania ' s turn to take on joe biden ' s socialist agenda,[biden]
biden takes nc we will have an early answer .,[biden]
the trump family stole from a charity ! trump had to pay a million fine ! his idiot kids had to take classes on “ i ’ ll shall not steal money from a charity ” ! now that is corruption !,[trump]
"with trump in office ww111 is just around the corner , the world is watching us .",[trump]
you can not wait 🤣,[trump]
can not figure how demo - rats can blame you for virus ? most demo - rats just watch facebook or ? ? ? ? ? not informed about what is at stake here !,[trump]
trump,[trump]
"yup , those are the ones . . . and i agree this is just rubbish . you can not like obama ’ s policies , you can say the outcome wasn ’ t worth the cost , but this sort of argument is why + of our country views anyone not a trump supporter as an existential threat to america .",[trump]
"funny thing fox news , i can turn on my tv to any local or cable channel news program and hear joe biden spewing garbage in front of the camera , but , i never see trump ' s speeches . i turn on foxnews ( cable ) and what do i see , the same god damn speech that is on every other","[biden, trump]"
trump took part in “ that pedo stuff ” with epstein ! there ’ s a court case in the system right now !,[trump]
we know ! all the other running for pres . are long time politicians suave and had speeches written for them ! u tell it like it is ! good !,[trump]
"home ac wasn ’ t widely affordable before the 5 0 s , so maybe biden is really the maga candidate 🤣",[biden]
"the day when our countries supposed smart people , not many left , put person over party , our nation won ’ t continue to stand . she ’ s clearly just another trump hater , denier of truth .",[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
"photos from last nights maga gathering , they look so motivated to vote ! ! ! maga 2020",[trump]
more than years .,[trump]
"f you buddy , trump regularly slanders gold star families , even blamed them for his covid case . can not wait for someone who actually cares about public lands to have your office . restore bear ears",[trump]
just woke up this sunny election day . i ate a rice krispies treat for breakfast and am day dreaming about the big beautiful list of executive orders that president biden will reveal . hopeful vote eat something other than dessert,[biden]
"colorado is run by democrats , has had mail - in voting for a long time , and trump and gardner are soludly behind . perhaps we need not waste the time of the govn ' r , the sos , and the ag when they could be focusing on rwnjs who show up at the polls to intimate voters .",[trump]
vote . for joe biden and kamala harris . that ' s it . that ' s the tweet .,[biden]
shriek your mind new harpy t - shirts what trump would call us if he had half a brain biden harris 2020 fuck trump,[trump]
"another data point on how broke the trump campaign is : they basically stopped programmatic advertising in starting in september . with the coronavirus shift in media consumption habits to ctv , that left a gaping hole in their digital ad effort .",[trump]
michigan democrat maurice davis endorses trump in powerful speech,[trump]
what do you do with bipoc supporters of trump ?,[trump]
trump paid as taxes for china he paid for his own country who ’ s supposed to be selling out the country again ?,[trump]
the elites do not care if you vote for trump or biden . they just want you to hate and dehumanize the other side .,[biden]
best is coming 😂,[trump]
"i wonder if joe biden has a secret bank account somewhere , china , ukraine , switzerland etc . i think if he wins the election , this information will come out during the impeachment of president biden the day after he is sworn in .",[biden]
"a post for my holistic friends . can ’ t help but wonder . . . if trump loses , will somebody be saging the white house in january ?",[trump]
bye now,[trump]
"he also told radicals like the proud boys to stand by until the election is over . he sent in military in unmarked van ' s to abduct people to undisclosed locations , much like hitler .",[trump]
"bro they ’ re both demons biden sick and trump and his supporters racist af it ’ s like , choosing to lay in solid shit or lay in diarrhea . still shit at the end of the day .","[trump, biden]"
are you ready ?,[trump]
"only got a confirmed count from my daughter ' s 1 st grade class so far , biden took it to .",[biden]
biden crime syndicate could barely get obama to endorse him and his crooked family . and here is trump getting the native american endorsement .,[trump]
"i think some latinos need to pay more attention to this election because , if you believe biden is a communist socialist than you are drinking the right - wing kool aid . even bernie is not the type of socialist the right make him out to be .",[biden]
i ’ m betting that a trump / kushner will go to prison before any biden !,"[trump, biden]"
"this cascade of trump bootlickers now distancing themselves from the autocrat , idk maybe we should forget the betrayal and call it water under the bridge .",[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
how about the star and the national enquirer ? are they next ? the ny post is a rag just like you and your show !,[trump]
"while a handful of people in my community ( iranian - american ) are voting for biden primarily for that reason , the vast majority of us & anti - trump americans have hundreds of other reasons to vote against him .","[trump, biden]"
"trump campaign of hate and fear blames our problems on immigrants , muslims and mexicans . he thinks muslims should have name tags so they can be identified easily . much like hitler .",[trump]
"it ' s the white walkers , tessa , from game of thrones - - another army of the undead left out in sub - zero temps , lol",[trump]
and killed over americans and is still killing more daily ! let ’ s see you brag about that !,[trump]
"after trump gets boat raced next week , arguing against voting will be the final nail in the gop ' s coffin . conservatives that fall in the mindset must form a new party .",[trump]
amen . and i certainly don ’ t want to see “ ’ s greatest tweets - ii ”,[trump]
i am not surprised this is the kind of supporter trump gets . they ’ re just a bunch of sociopaths heiling at each other,[trump]
"i agree . until biden is sworn in we still have to fight . but looking at the turnout this year , i hope the loss is going to be so big it doesn ’ t matter what the sc decides .",[biden]
mood vote it ' s a stressful next few days to say the least . . . . . . . . . .,[trump]
"wait , lil wayne endorses trump ? ? that makes all the difference ! ! i ’ ve changed my mind ! !",[trump]
that ’ s when i knew i would never vote for trump ! he has done nothing since then to change my mind ; he ’ s only re - enforced my feelings with his inhumanity and no empathy for people !,[trump]
vote cast for biden / harris,[biden]
i find it offensive they use the flag as a symbol to divide . . . trump has made anyone against him an existential threat and anyone for him a patriot . this is how civil wars start and their is absolutely no reason for it .,[trump]
"oh yeah , much worse than trump actively praising his sexual assaults and wanting to fuck his daughter",[trump]
there is not enough alcohol to get me through the election . who wants to join my civil suit against trump for making them an alcoholic ? i look at the polls and i feel positive ! i read about the voter suppression — and panic . biden harris 2020 🍷 🌊 🍷 🌊 🍷 🌊 🍷 🌊 🍷 🌊,[trump]
can ’ t believe the number of idiots you get following you dan . their anti - trump rhetoric proves they lack any knowledge and don ’ t deserve a vote at all !,[trump]
joe biden will try his best ! he ’ ll at least care about the american people .,[biden]
"and so enter the biden ’ s and all their millionaire backers . . open mouth insert foot ! biden - harris have more large donors than trump . so fact check , why is the money dumping into his camp ? under 1 0 0 k households are donating to trump .","[biden, trump]"
so why did you allow the tax deadline to be extended three months until ? days for voting is a problem ? lol,[trump]
where was your concern about healthcare at the beginning of your term ?,[trump]
don ’ t tease me . that ’ s too good to be true 😁,[trump]
"right , , and you only negotiate with the likes of putin and kim jong un who own you .",[trump]
white house lists ending covid - pandemic as a trump accomplishment . also listed : ✔ world hunger solved ✔ every sock paired on laundry day ✔ snow on christmas guaranteed for the rest of time,[trump]
trump is a covid superspreader,[trump]
"no not her ❤️ . the one i am talking about is more in your face , had talked about switching from trump to biden and hated kawhi leonard with a passion 😂","[trump, biden]"
") we are not at war , moron ) trump surrendered himself to putin in ) washington quarantined sick troops to save the continental army",[trump]
for the rich only . no thanks !,[trump]
first place tweet . you rock .,[trump]
"national media breathlessly reported for months on trump ’ s vaunted turnout operation , when as with everything trump it was more than likely complete bs .",[trump]
"the pandemic is definitely not trump ' s fault , but the lack of response that has caused the devastating loss of life and economic impact is his fault , and continues to be his fault .",[trump]
"check the crime reform , stop suppressing black people",[trump]
your god given right . love you ! ! ! ❤️,[trump]
lol this delivers messages,[trump]
"trump is a moron ! he has also let americans die by the thousands ! americans will continue to die until when a real leader , president biden takes over & deals with the trump virus like it should have been dealt with the previous january ! boldly and with purpose !","[trump, biden]"
biden will not be president . the only thing he will be packing is his new clothes when he gets processed into gitmo,[biden]
"cars , people at this event . or about the same estimated people killed by recent trump super spreaders .",[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
this is another reason why the biden / harris ticket must win to shut these scumbags up . . . . a lost for them will hurt them more than any insults will hurt us . .,[biden]
make trump ’ s out house the white house / our house again !,[trump]
"\ \ "" \ "" that ’ s what freedom may look like in a second trump term : more the my - way - or - the - highway muzzle of a glock than the liberty enshrined by the constitution and the rule of law . \ "" \ "" vote for diane mitsch bush for co 03 . vote for democracy .",[trump]
they did . trump didn ’ t listen .,[trump]
she is fantastic and super smart . and you will be glad to know she voted for biden !,"[biden, trump]"
he is on drugs !,[trump]
"in that case , they were both in on it . the memos are all on hunter biden ' s laptop .",[biden]
"sloppy and scotus don ’ t usually go together , but . . . trump .",[trump]
vote biden for our troops . vote biden,[biden]
"right , thats precisely why pres initiated warpspeed . brought together covid team , worked w / pharm to develop vaccine & start immediate manufacturing , worked meds / rx to be used for compassionate use , brought military field units , built ventilators & more",[trump]
imagine it being days until fascism is on the ballot and arguing about liberal democrat and progressive policies like any of that matters if trump gets reelected .,[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
lol you are insane dude !,[trump]
"watching people lose their shit because cent , lil pump , and now lil wayne support trump is my favorite thing lmaoooo",[trump]
? this is teamwork . talk about racism lmao,[trump]
"trump uses fox news and an army of right - wing bloggers , talk hosts and commentators to deflect attention from his failings and shady activities while supporting his conspiracy theories . any criticism of him , he labels as “ fake news . ” much like hitler !",[trump]
report : forensic analysis confirms authenticity of hunter biden emails | conservative institute,[biden]
far - left congressman comes to the defense of former biden business partner tony bobulinski | conservative institute,[biden]
you been hanging out with hunter and his glass pipe ? ?,[trump]
ok maybe more like a kkklown !,[trump]
"you have the wh & senate and you are failing tremendously . your record and actions speak for clearly . unemployment bad . stock marker down biggest drops since under your watch ( # ’ s & ) covid19 . 5 million infections / , 0 0 0 deaths mortality rate . disgraceful !",[trump]
"if georgia , texas , and arizona are truly toss ups this election , trump has a % chance of winning this election . but i don ’ t trust any model large media networks are publishing , they were sooooo wrong years ago",[trump]
see you monday !,[trump]
how people can believe your proven lies is beyond belief .,[trump]
the only way for trump to win is to demonize the opponent . and it ’ s not working .,[trump]
report : fbi investigating hunter biden over money - laundering allegations,[biden]
i went to chill a nice champagne for later when biden hits ec and rising .,[biden]
"dude asked me to show exactly what he said , so i did",[trump]
"did you actually grab women by the pussy , or did you just boast about it to act cool ?",[trump]
you mean like donny little hands did ?,[trump]
maybe if he gives trump more money it will all just go away .,[trump]
